student_id,level5_avg,level5_credits,level6_avg,level6_credits,final_mark,classification
000,79.0,90,60.88,120,65.41,Second Class (Upper Division)
001,73.0,90,68.0,120,69.25,Second Class (Upper Division)
002,72.83,90,63.5,120,65.83,Second Class (Upper Division)
003,71.0,90,63.5,120,65.38,Second Class (Upper Division)
004,70.83,90,65.25,120,66.65,Second Class (Upper Division)
005,66.33,90,65.88,120,65.99,Second Class (Upper Division)
006,81.17,90,63.38,120,67.82,Second Class (Upper Division)
007,77.33,90,74.62,120,75.3,First Class
008,75.0,90,56.88,120,61.41,Second Class (Upper Division)
009,63.5,90,62.88,120,63.03,Second Class (Upper Division)
010,72.67,90,64.0,120,66.17,Second Class (Upper Division)
011,63.17,90,64.5,120,64.17,Second Class (Upper Division)
012,64.83,90,58.0,120,59.71,Second Class (Lower Division)
013,66.5,90,59.88,120,61.53,Second Class (Upper Division)
014,73.17,90,75.12,120,74.64,First Class
015,68.0,90,61.75,120,63.31,Second Class (Upper Division)
016,64.17,90,52.25,120,55.23,Second Class (Lower Division)
017,67.5,90,59.75,120,61.69,Second Class (Upper Division)
018,66.67,90,59.0,120,60.92,Second Class (Upper Division)
019,70.5,90,66.75,120,67.69,Second Class (Upper Division)
020,78.67,90,65.62,120,68.89,Second Class (Upper Division)
021,77.67,90,60.75,120,64.98,Second Class (Upper Division)
022,69.0,90,60.62,120,62.72,Second Class (Upper Division)
023,66.5,90,66.0,120,66.12,Second Class (Upper Division)
024,64.17,90,57.38,120,59.07,Second Class (Lower Division)
025,56.17,90,64.88,120,62.7,Second Class (Upper Division)
026,57.83,90,63.25,120,61.9,Second Class (Upper Division)
027,71.67,90,67.88,120,68.82,Second Class (Upper Division)
028,63.67,90,64.62,120,64.39,Second Class (Upper Division)
029,61.33,90,47.38,120,50.86,Second Class (Lower Division)
030,66.5,90,60.0,120,61.62,Second Class (Upper Division)
031,66.33,90,63.88,120,64.49,Second Class (Upper Division)
032,60.0,90,64.12,120,63.09,Second Class (Upper Division)
033,54.33,90,57.88,120,56.99,Second Class (Lower Division)
034,60.83,90,70.25,120,67.9,Second Class (Upper Division)
035,70.0,90,62.5,120,64.38,Second Class (Upper Division)
036,50.67,90,57.12,120,55.51,Second Class (Lower Division)
037,72.83,90,54.38,120,58.99,Second Class (Lower Division)
038,74.67,90,63.38,120,66.2,Second Class (Upper Division)
039,66.17,90,71.88,120,70.45,First Class
040,71.67,90,66.75,120,67.98,Second Class (Upper Division)
041,66.0,90,62.62,120,63.47,Second Class (Upper Division)
042,53.5,90,55.5,120,55.0,Second Class (Lower Division)
043,65.0,90,69.62,120,68.47,Second Class (Upper Division)
044,70.33,90,62.5,120,64.46,Second Class (Upper Division)
045,67.5,90,58.62,120,60.84,Second Class (Upper Division)
046,64.17,90,61.25,120,61.98,Second Class (Upper Division)
047,70.67,90,64.75,120,66.23,Second Class (Upper Division)
048,74.83,90,68.12,120,69.8,Second Class (Upper Division)
049,70.83,90,58.88,120,61.86,Second Class (Upper Division)
050,71.5,90,66.88,120,68.03,Second Class (Upper Division)
051,71.83,90,65.38,120,66.99,Second Class (Upper Division)
052,73.83,90,65.62,120,67.68,Second Class (Upper Division)
053,74.33,90,50.38,120,56.36,Second Class (Lower Division)
054,68.5,90,72.88,120,71.78,First Class
055,51.67,90,68.12,120,64.01,Second Class (Upper Division)
056,70.83,90,64.62,120,66.18,Second Class (Upper Division)
057,75.5,90,66.38,120,68.66,Second Class (Upper Division)
058,56.83,90,62.38,120,60.99,Second Class (Upper Division)
059,73.5,90,61.0,120,64.12,Second Class (Upper Division)
060,63.0,90,57.12,120,58.59,Second Class (Lower Division)
061,65.0,90,62.5,120,63.12,Second Class (Upper Division)
062,59.33,90,63.5,120,62.46,Second Class (Upper Division)
063,73.67,90,63.38,120,65.95,Second Class (Upper Division)
064,73.5,90,65.62,120,67.59,Second Class (Upper Division)
065,64.33,90,65.5,120,65.21,Second Class (Upper Division)
066,79.0,90,49.75,120,57.06,Second Class (Lower Division)
067,58.5,90,62.88,120,61.78,Second Class (Upper Division)
068,70.17,90,58.25,120,61.23,Second Class (Upper Division)
069,69.83,90,59.12,120,61.8,Second Class (Upper Division)
070,80.17,90,65.38,120,69.07,Second Class (Upper Division)
071,72.17,90,66.0,120,67.54,Second Class (Upper Division)
072,68.83,90,58.0,120,60.71,Second Class (Upper Division)
073,70.67,90,60.75,120,63.23,Second Class (Upper Division)
074,56.33,90,52.62,120,53.55,Second Class (Lower Division)
075,58.5,90,62.62,120,61.59,Second Class (Upper Division)
076,71.83,90,68.25,120,69.15,Second Class (Upper Division)
077,60.0,90,57.62,120,58.22,Second Class (Lower Division)
078,61.33,90,64.88,120,63.99,Second Class (Upper Division)
079,73.0,90,65.25,120,67.19,Second Class (Upper Division)
080,74.0,90,64.0,120,66.5,Second Class (Upper Division)
081,76.33,90,64.88,120,67.74,Second Class (Upper Division)
082,72.33,90,66.75,120,68.15,Second Class (Upper Division)
083,63.5,90,54.38,120,56.66,Second Class (Lower Division)
084,66.0,90,62.88,120,63.66,Second Class (Upper Division)
085,68.17,90,58.0,120,60.54,Second Class (Upper Division)
086,69.5,90,68.12,120,68.47,Second Class (Upper Division)
087,69.17,90,56.25,120,59.48,Second Class (Lower Division)
088,71.0,90,65.5,120,66.88,Second Class (Upper Division)
089,62.83,90,65.88,120,65.11,Second Class (Upper Division)
090,69.17,90,60.5,120,62.67,Second Class (Upper Division)
091,66.17,90,63.0,120,63.79,Second Class (Upper Division)
092,70.33,90,64.25,120,65.77,Second Class (Upper Division)
093,59.5,90,69.75,120,67.19,Second Class (Upper Division)
094,78.67,90,56.88,120,62.32,Second Class (Upper Division)
095,63.33,90,66.0,120,65.33,Second Class (Upper Division)
096,77.0,90,57.12,120,62.09,Second Class (Upper Division)
097,64.5,90,63.5,120,63.75,Second Class (Upper Division)
098,67.17,90,65.88,120,66.2,Second Class (Upper Division)
099,0.0,0,0.0,0,0.0,Fail - not all modules passed
100,64.0,90,58.62,120,59.97,Second Class (Lower Division)
101,73.17,90,53.25,120,58.23,Second Class (Lower Division)
102,78.33,90,67.75,120,70.4,First Class
103,64.83,90,59.12,120,60.55,Second Class (Upper Division)
104,69.83,90,60.5,120,62.83,Second Class (Upper Division)
105,63.83,90,54.62,120,56.93,Second Class (Lower Division)
106,70.67,90,67.75,120,68.48,Second Class (Upper Division)
107,68.0,90,66.88,120,67.16,Second Class (Upper Division)
108,66.67,90,66.25,120,66.35,Second Class (Upper Division)
109,66.33,90,73.38,120,71.61,First Class
110,71.17,90,68.25,120,68.98,Second Class (Upper Division)
111,71.83,90,64.62,120,66.43,Second Class (Upper Division)
112,67.67,90,49.25,120,53.85,Second Class (Lower Division)
113,69.17,90,61.5,120,63.42,Second Class (Upper Division)
114,74.5,90,52.12,120,57.72,Second Class (Lower Division)
115,69.33,90,66.25,120,67.02,Second Class (Upper Division)
116,64.0,90,52.38,120,55.28,Second Class (Lower Division)
117,70.33,90,59.12,120,61.93,Second Class (Upper Division)
118,82.33,90,59.75,120,65.4,Second Class (Upper Division)
